Project,URL,dedicated URL,Social media,Category,Characteristics,All Partners,"
Knowledge Partner",Financial Partner,Technology Partner,Network Partner,Research Partner,Project Partner,Development Partner,founding partner,Technologies used,Geo-location,used in other places,Target,Project status
Smart Sports Parks,http://amsterdamsmartcity.com/projects/detail/id/52/slug/smart-sports-parks,http://amsterdamsmartcity.com/knowledgecentre/smart-sports-parks,,Smart Areas,"Energy, Lighting, Sports Grounds, Cooperation, Community, Bio Diversity","Athena HC, Jaap Eden Ijsbanen, WV-HEDW, Sustainable Corporation, Liander, Alliander",,,,,,,,Athena HC,"solar panels, LED lighting",Voorlandpad 11,,"Energy efficiency, generation of energy, expand collaboration, stimulating sports",Present
Smart Students,http://amsterdamsmartcity.com/projects/detail/id/67/slug/smart-students,,,Smart Areas,"Smart solutions, Field lab, Social innovation",Hogeschool van Amsterdam,,,,,,,,,,"Ringzone Zuid, Nieuw-West",,"Working with residents, Connecting residents to problem solving, A broader name recognition by residents",Present
Use of local waste heat,http://amsterdamsmartcity.com/projects/detail/id/91/slug/use-of-local-waste-heat,,,Smart Areas,"waste heat, collaboration, open business case",Gemeente Amsterdam,,,,,,,,,waste heat system,Zuidoostlob (the area between the Amstel trainstation and the AMC along the municipal border of Amsterdam),,"Reducing CO2, sustainable energy, innovative planning process",Present
ZO Flexible,http://amsterdamsmartcity.com/projects/detail/id/92/slug/zo-flexibel,,,Smart Areas,"Smart grid, Samenwerken, Innovatie, Gebiedsaanpak","AMC, ECOFYS, Amsterdam Arena, Liander, Alliander",,,,,,,,,"Solar-powered BigBelly waste bins, Smart Lighting",Amsterdam Zuidoost,,"EfficiÃ«nter gebruik van elektriciteitsnet, Energie kostenbesparing",Present
Climate street,http://amsterdamsmartcity.com/projects/detail/id/9/slug/climate-street,,,Smart Areas,"Collaboration, Community approach, Energy saving, Shopping street","JCDecaux, Duncker, Philips, Tauw, van Gansewinkel, TNT, Vodafone, Ziut, Ondernemersvereniging Utrechtsestraat, Club van 30",,,,,,,"JCDecaux, Duncker, Philips, Tauw, van Gansewinkel, TNT, Vodafone, Ziut",Ondernemersvereniging Utrechtsestraat,,"Amsterdam, Utrechtsestraat",,"Energy efficiency,CO2 reduction,Behavioral change,Blue print",Past
Solar Gambling,http://amsterdamsmartcity.com/projects/detail/id/90/slug/solar-gambling,,,Smart Areas,"Sustainable generation, Community approach, Product development, Education","Hogeschool van Amsterdam, Gemeente Amsterdam",,,,,,,,,"solar panels, smartphoneapp",Amsterdam Zuidoost,,"Collaboration, Community, Awareness",Present
Fuel cell technology,http://amsterdamsmartcity.com/projects/detail/id/16/slug/fuel-cell-technology,,,Smart Areas,"Fuel cell technology, Monumental building","Cool Endeavour, Ceramic Fuel Cells Limited, Eneco, GasTerra, Tempus, Liander, Alliander",,,Ceramic Fuel Cells Limited,,,,,,fuel cell technology,"""De Groene Bocht"": Keizersgracht, Amsterdam",nine locations around the world.,"50 % CO2 reduction, Generate own electricity, Develop partnership for large scale roll out",Past
E-harbours - Zaanstad,http://amsterdamsmartcity.com/projects/detail/id/50/slug/e-harbours-zaanstad,,,Smart Areas,"innovative energy contract, reduction, production, flexibility","E-Harbours Electric, Gemeente Zaanstad, GreenChoice",E-Harbours Electric,,,,,,,,smart energy system,Gemeente Zaanstad,,"new contract that aims to save energy, stimulate the local production of renewables, reduce energy costs substantially",Past
ITO,http://amsterdamsmartcity.com/projects/detail/id/10/slug/ito,,,Smart Areas,"Energy analysis, Smart Building technologie","Sustainability Advice, Accenture",,,,,,,,,"LED lighting, Energy monitoring","Amsterdam, Gustav Mahlerplein",,"Energy efficiency, Green energy, CO2 reduction",Past
De Ceuvel,http://amsterdamsmartcity.com/projects/detail/id/111/slug/de-ceuvel,http://deceuvel.nl,"https://www.youtube.com/channel/UChyfvN0zOm8EX4v5lzYZ9kA , https://twitter.com/deceuvel , https://www.facebook.com/deceuvel?fref=ts , http://deceuvel.tumblr.com",Smart Areas,"Recycle, Sustainable, Circular, Bottom-up",,,,,,,,,,"purification of polluted land with organic material, integration of a closed circular and sustainable system","Korte Papaverweg 4, 1032 KB Amsterdam",,,Past
Municipal Buildings,http://amsterdamsmartcity.com/projects/detail/id/14/slug/municipal-buildings,,,Smart Areas,"Municipal buildings, Online portal, Energy management system, Real estate, CO2 neutral","Energiemissie, Liander, Gemeente Amsterdam, Alliander",,,Energiemissie,,,,,,"smart meters, Energy management system",Municipal Buildings in Amsterdam,,"Insight energy usage, Organisation knowledge sessions, Energy saving",past
PLAYDECIDE Game at NEMO,http://amsterdamsmartcity.com/projects/detail/id/53/slug/playdecide-game-at-nemo,http://www.playdecide.eu/play/topics/smart-cities,,Smart Areas,Discussion Game,NEMO,,,,,,,,,"game, online database","Science Center NEMO, Oosterdok 2, 1011 VX Amsterdam",,"Knowledge Sharing, Awareness",past
Swimming pools,http://amsterdamsmartcity.com/projects/detail/id/1/slug/swimming-pools,,,Smart Areas,"Energy-efficient solutions, Knowledge exchange","HeatSavr, Kolibri, Sportfondsenbad, LedLease",,,LedLease,,,,,,"Heatsavr,  LED lighting",Several swimming poools in Amsterdam,,"Energy saving, Testing sustainable applications, CO2 reduction",Past
City-zen - Smart Grid,http://amsterdamsmartcity.com/projects/detail/id/17/slug/city-zen-smart-grid,www.cityzen-smartcity.eu,"https://twitter.com/@CityzenEU, https://www.linkedin.com/grp/home?gid=8131383, ",Smart Infrastructures,"Bidirectional, flexible intelligent electricity grid, smart grid ","KPN, Liander, Alliander",,,,,,,,,"smart grid, smart meters, solar panels, e-mobility, large scale generation of solar power by consumers and discharge to the grid, small scale balancing of demand, vehicle to grid",Living Lab Nieuw West,,Facilitating the transition to renewable energy sources. Facilitating the increased demand for electricity as a result of growing deployment of e-cars and heat pumps without massive investments in the grid,present
City-Zen - Sustainable District Heating,http://amsterdamsmartcity.com/projects/detail/id/86/slug/city-zen-sustainable-district-heating,www.cityzen-smartcity.eu,"https://twitter.com/@CityzenEU, https://www.linkedin.com/grp/home?gid=8131383, ",Smart Infrastructures,"sustainable heating, new and improved heat sources","AEB Amsterdam, SolCalor, Waternet",,,,,,"AEB Amsterdam, SolCalor",,,"Waste and Energy Power Station, district heating network, waste heat recovery system, geothermal heat system, smart grids",Living Lab Nieuw West,,"Saving energy, sustainable heating",present
Zaans Warmtenet,http://amsterdamsmartcity.com/projects/detail/id/106/slug/zaans-warmtenet,n/a,n/a,Smart Infrastructures,n/a,"Cofely, Alliander",,,,,,Cofely,,,Open heat network,Zaanstad,Metropolitan Area of Amsterdam,n/a,present
Amsterdam Free Wifi,http://amsterdamsmartcity.com/projects/detail/id/63/slug/amsterdam-free-wifi,n/a,n/a,Smart Infrastructures,"Collaboration, Simplicity","Gemeente Amsterdam, entrepreneurs, Amsterdam Smart City (ASC), KPN",,,,,,,,,"Enhancing the attraction of IJburg, Setting up unique collaborations, Enhancing the possibilities of consumer fibres","Harbour of IJburg, Krijn Traconiskade",Other public places in Amsterdam,"Enhancing the attraction of IJburg, Setting up unique collaborations, Enhancing the possibilities of consumer fibres",previous
Fiber-to-the-Home in IJburg,http://amsterdamsmartcity.com/projects/detail/id/24/slug/fiber-to-the-home-in-ijburg,n/a,n/a,Smart Infrastructures,"state-of-the-art technology, almost endless capacity, open network","Reggefiber, KPN, Liander, Alliander",,,Reggefiber,,,,,,"broadband Internet connections, fibre-optic connections, fiber network, fiber-to-the-home",IJburg,several districts in Amsterdam,half of the citizens on the fibernetwork/ offering more services besides 3-play,previous
Wijk TV,http://amsterdamsmartcity.com/projects/detail/id/23/slug/wijk-tv,http://ijburgtv.nl/,"https://twitter.com/IJburgTV, https://www.youtube.com/user/TVIJburg",Smart Infrastructures,For residents of IJburg,"IJburg TV, KPN",,,,,,,IJburg TV,,private TV channel via fast fiber internet,IJburglaan 1491,,Connecting IJburg,previous
